,TradePrice_class
4762,A ~ B
4763,C ~ +
4764,C ~ +
4765,C ~ +
4766,C ~ +
4767,C ~ +
4768,C ~ +
4769,C ~ +
4770,B ~ C
4771,C ~ +
4772,B ~ C
4773,B ~ C
4774,C ~ +
4775,C ~ +
4776,C ~ +
4777,B ~ C
4778,A ~ B
4779,A ~ B
4780,B ~ C
4781,C ~ +
4782,C ~ +
4783,B ~ C
4784,B ~ C
4785,B ~ C
4786,C ~ +
4787,A ~ B
4788,C ~ +
4789,C ~ +
4790,C ~ +
4791,B ~ C
4792,C ~ +
4793,C ~ +
4794,C ~ +
4795,C ~ +
4796,C ~ +
4797,C ~ +
4798,A ~ B
4799,C ~ +
4800,B ~ C
4801,B ~ C
4802,A ~ B
4803,A ~ B
4804,B ~ C
4805,B ~ C
4806,C ~ +
4807,A ~ B
4808,C ~ +
4809,B ~ C
4810,C ~ +
4811,C ~ +
4812,0 ~ A
4813,B ~ C
4814,C ~ +
4815,C ~ +
4816,C ~ +
4817,C ~ +
4818,B ~ C
4819,B ~ C
4820,A ~ B
4821,C ~ +
4822,C ~ +
4823,B ~ C
4824,B ~ C
4825,C ~ +
4826,C ~ +
4827,C ~ +
4828,C ~ +
4829,B ~ C
4830,C ~ +
4831,B ~ C
4832,C ~ +
4833,C ~ +
4834,C ~ +
4835,C ~ +
4836,C ~ +
4837,B ~ C
4838,B ~ C
4839,B ~ C
4840,A ~ B
4841,C ~ +
4842,C ~ +
4843,C ~ +
4844,B ~ C
4845,B ~ C
4846,B ~ C
4847,C ~ +
4848,C ~ +
4849,C ~ +
4850,A ~ B
4851,C ~ +
4852,A ~ B
4853,C ~ +
4854,B ~ C
4855,C ~ +
4856,C ~ +
4857,C ~ +
4858,B ~ C
4859,C ~ +
4860,B ~ C
4861,C ~ +
4862,B ~ C
4863,C ~ +
4864,C ~ +
4865,C ~ +
4866,B ~ C
4867,B ~ C
4868,A ~ B
4869,C ~ +
4870,C ~ +
4871,C ~ +
4872,C ~ +
4873,C ~ +
4874,B ~ C
4875,A ~ B
4876,A ~ B
4877,C ~ +
4878,C ~ +
4879,C ~ +
4880,B ~ C
4881,C ~ +
4882,C ~ +
4883,C ~ +
4884,A ~ B
4885,C ~ +
4886,A ~ B
4887,B ~ C
4888,B ~ C
4889,C ~ +
4890,C ~ +
4891,B ~ C
4892,B ~ C
4893,C ~ +
4894,C ~ +
4895,B ~ C
4896,C ~ +
4897,C ~ +
4898,C ~ +
4899,C ~ +
4900,C ~ +
4901,A ~ B
4902,A ~ B
4903,C ~ +
4904,C ~ +
4905,C ~ +
4906,B ~ C
4907,C ~ +
4908,C ~ +
4909,B ~ C
4910,B ~ C
4911,C ~ +
4912,C ~ +
4913,C ~ +
4914,C ~ +
4915,B ~ C
4916,B ~ C
4917,B ~ C
4918,C ~ +
4919,A ~ B
4920,B ~ C
4921,C ~ +
4922,A ~ B
4923,A ~ B
4924,C ~ +
4925,C ~ +
4926,C ~ +
4927,C ~ +
4928,A ~ B
4929,B ~ C
4930,B ~ C
4931,B ~ C
4932,C ~ +
4933,C ~ +
4934,A ~ B
4935,C ~ +
4936,C ~ +
4937,C ~ +
4938,C ~ +
4939,C ~ +
4940,B ~ C
4941,C ~ +
4942,C ~ +
4943,C ~ +
4944,C ~ +
4945,B ~ C
4946,C ~ +
4947,C ~ +
4948,A ~ B
4949,B ~ C
4950,C ~ +
4951,B ~ C
4952,0 ~ A
4953,C ~ +
4954,0 ~ A
4955,B ~ C
4956,B ~ C
4957,A ~ B
4958,C ~ +
4959,A ~ B
4960,B ~ C
4961,C ~ +
4962,B ~ C
4963,B ~ C
4964,B ~ C
4965,C ~ +
4966,C ~ +
4967,C ~ +
4968,B ~ C
4969,0 ~ A
4970,B ~ C
4971,0 ~ A
4972,C ~ +
4973,C ~ +
4974,C ~ +
4975,B ~ C
4976,C ~ +
4977,B ~ C
4978,C ~ +
4979,C ~ +
4980,C ~ +
4981,C ~ +
4982,C ~ +
4983,C ~ +
4984,C ~ +
4985,B ~ C
4986,B ~ C
4987,C ~ +
4988,B ~ C
4989,C ~ +
4990,C ~ +
4991,B ~ C
4992,B ~ C
4993,C ~ +
4994,B ~ C
4995,C ~ +
4996,B ~ C
4997,C ~ +
4998,B ~ C
4999,C ~ +
5000,0 ~ A
5001,B ~ C
5002,B ~ C
5003,B ~ C
5004,A ~ B
5005,B ~ C
5006,C ~ +
5007,C ~ +
5008,B ~ C
5009,C ~ +
5010,C ~ +
5011,C ~ +
5012,C ~ +
5013,C ~ +
5014,B ~ C
5015,C ~ +
5016,C ~ +
5017,C ~ +
5018,B ~ C
5019,A ~ B
5020,A ~ B
5021,C ~ +
5022,B ~ C
5023,B ~ C
5024,C ~ +
5025,A ~ B
5026,C ~ +
5027,C ~ +
5028,C ~ +
5029,C ~ +
5030,C ~ +
5031,C ~ +
5032,B ~ C
5033,C ~ +
5034,C ~ +
5035,C ~ +
5036,A ~ B
5037,C ~ +
5038,B ~ C
5039,C ~ +
5040,A ~ B
5041,C ~ +
5042,C ~ +
5043,C ~ +
5044,B ~ C
5045,B ~ C
5046,B ~ C
5047,B ~ C
5048,C ~ +
5049,C ~ +
5050,C ~ +
5051,C ~ +
5052,0 ~ A
5053,A ~ B
5054,B ~ C
5055,A ~ B
5056,C ~ +
5057,B ~ C
5058,C ~ +
5059,C ~ +
5060,C ~ +
5061,B ~ C
5062,C ~ +
5063,C ~ +
5064,B ~ C
5065,B ~ C
5066,C ~ +
5067,B ~ C
5068,C ~ +
5069,C ~ +
5070,C ~ +
5071,C ~ +
5072,C ~ +
5073,B ~ C
5074,B ~ C
5075,C ~ +
5076,C ~ +
5077,A ~ B
5078,C ~ +
5079,C ~ +
5080,B ~ C
5081,C ~ +
5082,C ~ +
5083,C ~ +
5084,B ~ C
5085,C ~ +
5086,C ~ +
5087,C ~ +
5088,C ~ +
5089,C ~ +
5090,B ~ C
5091,B ~ C
5092,C ~ +
5093,B ~ C
5094,B ~ C
5095,B ~ C
5096,C ~ +
5097,C ~ +
5098,0 ~ A
5099,C ~ +
5100,B ~ C
5101,C ~ +
5102,C ~ +
5103,C ~ +
5104,A ~ B
5105,C ~ +
5106,B ~ C
5107,C ~ +
5108,B ~ C
5109,C ~ +
5110,C ~ +
5111,C ~ +
5112,C ~ +
5113,C ~ +
5114,C ~ +
5115,C ~ +
5116,B ~ C
5117,C ~ +
5118,A ~ B
5119,C ~ +
5120,C ~ +
5121,A ~ B
5122,A ~ B
5123,C ~ +
5124,C ~ +
5125,B ~ C
5126,B ~ C
5127,B ~ C
5128,B ~ C
5129,0 ~ A
5130,C ~ +
5131,B ~ C
5132,C ~ +
5133,B ~ C
5134,B ~ C
5135,C ~ +
5136,C ~ +
5137,A ~ B
5138,C ~ +
5139,B ~ C
5140,C ~ +
5141,C ~ +
5142,C ~ +
5143,C ~ +
5144,B ~ C
5145,C ~ +
5146,C ~ +
5147,C ~ +
5148,C ~ +
5149,B ~ C
5150,C ~ +
5151,A ~ B
5152,C ~ +
5153,C ~ +
5154,A ~ B
5155,B ~ C
5156,C ~ +
5157,A ~ B
5158,B ~ C
5159,C ~ +
5160,B ~ C
5161,A ~ B
5162,C ~ +
5163,C ~ +
5164,C ~ +
5165,C ~ +
5166,B ~ C
5167,C ~ +
5168,A ~ B
5169,B ~ C
5170,C ~ +
5171,C ~ +
5172,C ~ +
5173,C ~ +
5174,C ~ +
5175,C ~ +
5176,C ~ +
5177,A ~ B
5178,B ~ C
5179,C ~ +
5180,C ~ +
5181,B ~ C
5182,C ~ +
5183,C ~ +
5184,B ~ C
5185,C ~ +
5186,A ~ B
5187,A ~ B
5188,B ~ C
5189,C ~ +
5190,C ~ +
5191,C ~ +
5192,C ~ +
5193,0 ~ A
5194,B ~ C
5195,C ~ +
5196,C ~ +
5197,C ~ +
5198,C ~ +
5199,C ~ +
5200,C ~ +
5201,C ~ +
5202,C ~ +
5203,C ~ +
5204,C ~ +
5205,B ~ C
5206,A ~ B
5207,B ~ C
5208,A ~ B
5209,B ~ C
5210,C ~ +
5211,C ~ +
5212,A ~ B
5213,C ~ +
5214,A ~ B
5215,A ~ B
5216,C ~ +
5217,C ~ +
5218,C ~ +
5219,0 ~ A
5220,A ~ B
5221,C ~ +
5222,C ~ +
5223,C ~ +
5224,C ~ +
5225,B ~ C
5226,C ~ +
5227,C ~ +
5228,B ~ C
5229,A ~ B
5230,C ~ +
5231,B ~ C
5232,C ~ +
5233,B ~ C
5234,B ~ C
5235,C ~ +
5236,C ~ +
5237,C ~ +
5238,B ~ C
5239,C ~ +
5240,C ~ +
5241,B ~ C
5242,C ~ +
5243,B ~ C
5244,C ~ +
5245,C ~ +
5246,B ~ C
5247,C ~ +
5248,A ~ B
5249,A ~ B
5250,B ~ C
5251,0 ~ A
5252,B ~ C
5253,A ~ B
5254,C ~ +
5255,C ~ +
5256,C ~ +
5257,C ~ +
5258,C ~ +
5259,C ~ +
5260,A ~ B
5261,C ~ +
5262,C ~ +
5263,C ~ +
5264,C ~ +
5265,C ~ +
5266,C ~ +
5267,C ~ +
5268,C ~ +
5269,C ~ +
5270,C ~ +
5271,B ~ C
5272,B ~ C
5273,B ~ C
5274,C ~ +
5275,B ~ C
5276,C ~ +
5277,C ~ +
5278,C ~ +
5279,B ~ C
5280,A ~ B
5281,B ~ C
5282,A ~ B
5283,C ~ +
5284,C ~ +
5285,B ~ C
5286,A ~ B
5287,C ~ +
5288,C ~ +
5289,A ~ B
5290,B ~ C
5291,A ~ B
5292,B ~ C
5293,A ~ B
5294,C ~ +
5295,C ~ +
5296,B ~ C
5297,0 ~ A
5298,C ~ +
5299,B ~ C
5300,A ~ B
5301,C ~ +
5302,C ~ +
5303,B ~ C
5304,A ~ B
5305,B ~ C
5306,C ~ +
5307,C ~ +
5308,B ~ C
5309,C ~ +
5310,C ~ +
5311,B ~ C
5312,B ~ C
5313,C ~ +
5314,B ~ C
5315,C ~ +
5316,C ~ +
5317,B ~ C
5318,A ~ B
5319,B ~ C
5320,C ~ +
5321,C ~ +
5322,B ~ C
5323,C ~ +
5324,C ~ +
5325,B ~ C
5326,A ~ B
5327,B ~ C
5328,B ~ C
5329,C ~ +
5330,C ~ +
5331,B ~ C
5332,C ~ +
5333,B ~ C
5334,C ~ +
5335,C ~ +
5336,C ~ +
5337,C ~ +
5338,C ~ +
5339,C ~ +
5340,C ~ +
5341,C ~ +
5342,B ~ C
5343,B ~ C
5344,B ~ C
5345,B ~ C
5346,C ~ +
5347,C ~ +
5348,C ~ +
5349,B ~ C
5350,C ~ +
5351,A ~ B
5352,C ~ +
5353,C ~ +
5354,C ~ +
5355,C ~ +
5356,C ~ +
5357,A ~ B
5358,C ~ +
5359,C ~ +
5360,C ~ +
5361,C ~ +
5362,C ~ +
5363,C ~ +
5364,B ~ C
5365,C ~ +
5366,B ~ C
5367,B ~ C
5368,A ~ B
5369,B ~ C
5370,C ~ +
5371,B ~ C
5372,A ~ B
5373,A ~ B
5374,B ~ C
5375,B ~ C
5376,C ~ +
5377,C ~ +
5378,B ~ C
5379,C ~ +
5380,C ~ +
5381,B ~ C
5382,C ~ +
5383,A ~ B
5384,B ~ C
5385,C ~ +
5386,C ~ +
5387,C ~ +
5388,C ~ +
5389,B ~ C
5390,C ~ +
5391,C ~ +
5392,C ~ +
5393,C ~ +
5394,C ~ +
5395,C ~ +
5396,C ~ +
5397,C ~ +
5398,C ~ +
5399,C ~ +
5400,C ~ +
5401,A ~ B
5402,C ~ +
5403,B ~ C
5404,B ~ C
5405,A ~ B
5406,B ~ C
5407,C ~ +
5408,C ~ +
5409,C ~ +
5410,A ~ B
5411,C ~ +
5412,C ~ +
5413,C ~ +
5414,C ~ +
5415,A ~ B
5416,C ~ +
5417,C ~ +
5418,C ~ +
5419,C ~ +
5420,C ~ +
5421,C ~ +
5422,C ~ +
5423,C ~ +
5424,C ~ +
5425,C ~ +
5426,C ~ +
5427,C ~ +
5428,A ~ B
5429,B ~ C
5430,C ~ +
5431,C ~ +
5432,A ~ B
5433,C ~ +
5434,C ~ +
5435,B ~ C
5436,C ~ +
5437,B ~ C
5438,C ~ +
5439,C ~ +
5440,B ~ C
5441,C ~ +
5442,C ~ +
5443,B ~ C
5444,C ~ +
5445,C ~ +
5446,C ~ +
5447,B ~ C
5448,C ~ +
5449,C ~ +
5450,C ~ +
5451,C ~ +
5452,C ~ +
5453,B ~ C
5454,B ~ C
5455,A ~ B
5456,C ~ +
5457,C ~ +
5458,B ~ C
5459,C ~ +
5460,B ~ C
5461,C ~ +
5462,B ~ C
5463,B ~ C
5464,C ~ +
5465,C ~ +
5466,C ~ +
5467,C ~ +
5468,C ~ +
5469,C ~ +
5470,B ~ C
5471,B ~ C
5472,A ~ B
5473,C ~ +
5474,A ~ B
5475,A ~ B
5476,C ~ +
5477,C ~ +
5478,A ~ B
5479,C ~ +
5480,C ~ +
5481,B ~ C
5482,C ~ +
5483,C ~ +
5484,C ~ +
5485,A ~ B
5486,C ~ +
5487,B ~ C
5488,C ~ +
5489,C ~ +
5490,A ~ B
5491,C ~ +
5492,C ~ +
5493,B ~ C
5494,B ~ C
5495,A ~ B
5496,B ~ C
5497,A ~ B
5498,A ~ B
5499,B ~ C
5500,C ~ +
5501,B ~ C
5502,C ~ +
5503,B ~ C
5504,C ~ +
5505,C ~ +
5506,B ~ C
5507,C ~ +
5508,C ~ +
5509,C ~ +
5510,C ~ +
5511,C ~ +
5512,C ~ +
5513,B ~ C
5514,A ~ B
5515,C ~ +
5516,C ~ +
5517,C ~ +
5518,C ~ +
5519,C ~ +
5520,B ~ C
5521,C ~ +
5522,C ~ +
5523,B ~ C
5524,B ~ C
5525,C ~ +
5526,C ~ +
5527,C ~ +
5528,C ~ +
5529,C ~ +
5530,0 ~ A
5531,C ~ +
5532,B ~ C
5533,C ~ +
5534,B ~ C
5535,C ~ +
5536,A ~ B
5537,B ~ C
5538,C ~ +
5539,C ~ +
5540,0 ~ A
5541,B ~ C
5542,B ~ C
5543,C ~ +
5544,B ~ C
5545,C ~ +
5546,C ~ +
5547,C ~ +
5548,A ~ B
5549,C ~ +
5550,A ~ B
5551,A ~ B
5552,B ~ C
5553,C ~ +
5554,C ~ +
5555,B ~ C
5556,C ~ +
5557,A ~ B
5558,C ~ +
5559,A ~ B
5560,C ~ +
5561,C ~ +
5562,B ~ C
5563,C ~ +
5564,C ~ +
5565,A ~ B
5566,C ~ +
5567,C ~ +
5568,C ~ +
5569,A ~ B
5570,B ~ C
5571,C ~ +
5572,C ~ +
5573,C ~ +
5574,C ~ +
5575,B ~ C
5576,A ~ B
5577,B ~ C
5578,B ~ C
5579,C ~ +
5580,A ~ B
5581,C ~ +
5582,C ~ +
5583,C ~ +
5584,B ~ C
5585,B ~ C
5586,C ~ +
5587,C ~ +
5588,C ~ +
5589,B ~ C
5590,B ~ C
5591,B ~ C
5592,C ~ +
5593,C ~ +
5594,C ~ +
5595,C ~ +
5596,C ~ +
5597,C ~ +
5598,C ~ +
5599,C ~ +
5600,C ~ +
5601,C ~ +
5602,C ~ +
5603,C ~ +
5604,A ~ B
5605,A ~ B
5606,A ~ B
5607,C ~ +
5608,A ~ B
5609,C ~ +
5610,C ~ +
5611,A ~ B
5612,C ~ +
5613,B ~ C
5614,A ~ B
5615,C ~ +
5616,C ~ +
5617,B ~ C
5618,B ~ C
5619,C ~ +
5620,C ~ +
5621,B ~ C
5622,B ~ C
5623,C ~ +
5624,A ~ B
5625,A ~ B
5626,C ~ +
5627,C ~ +
5628,C ~ +
5629,C ~ +
5630,A ~ B
5631,C ~ +
5632,A ~ B
5633,C ~ +
5634,B ~ C
5635,C ~ +
5636,C ~ +
5637,B ~ C
5638,B ~ C
5639,A ~ B
5640,C ~ +
5641,B ~ C
5642,C ~ +
5643,C ~ +
5644,C ~ +
5645,C ~ +
5646,C ~ +
5647,C ~ +
5648,C ~ +
5649,B ~ C
5650,C ~ +
5651,C ~ +
5652,B ~ C
5653,C ~ +
5654,C ~ +
5655,C ~ +
5656,C ~ +
5657,A ~ B
5658,B ~ C
5659,C ~ +
5660,C ~ +
5661,C ~ +
5662,C ~ +
5663,B ~ C
5664,C ~ +
5665,B ~ C
5666,C ~ +
5667,B ~ C
5668,C ~ +
5669,C ~ +
5670,C ~ +
5671,C ~ +
5672,C ~ +
5673,C ~ +
5674,C ~ +
5675,C ~ +
5676,C ~ +
5677,C ~ +
5678,A ~ B
5679,C ~ +
5680,C ~ +
5681,B ~ C
5682,C ~ +
5683,C ~ +
5684,C ~ +
5685,B ~ C
5686,C ~ +
5687,C ~ +
5688,A ~ B
5689,A ~ B
5690,C ~ +
5691,C ~ +
5692,B ~ C
5693,C ~ +
5694,C ~ +
5695,B ~ C
5696,C ~ +
5697,C ~ +
5698,C ~ +
5699,C ~ +
5700,C ~ +
5701,C ~ +
5702,B ~ C
5703,B ~ C
5704,C ~ +
5705,B ~ C
5706,C ~ +
5707,A ~ B
5708,C ~ +
5709,C ~ +
5710,C ~ +
5711,C ~ +
5712,C ~ +
5713,C ~ +
5714,C ~ +
5715,B ~ C
5716,C ~ +
5717,B ~ C
5718,A ~ B
5719,A ~ B
5720,B ~ C
5721,B ~ C
5722,A ~ B
5723,B ~ C
5724,C ~ +
5725,C ~ +
5726,B ~ C
5727,C ~ +
5728,C ~ +
5729,C ~ +
5730,C ~ +
5731,C ~ +
5732,C ~ +
5733,C ~ +
5734,C ~ +
5735,C ~ +
5736,C ~ +
5737,B ~ C
5738,A ~ B
5739,B ~ C
5740,A ~ B
5741,C ~ +
5742,C ~ +
5743,B ~ C
5744,B ~ C
5745,C ~ +
5746,C ~ +
5747,A ~ B
5748,B ~ C
5749,C ~ +
5750,C ~ +
5751,B ~ C
5752,B ~ C
5753,C ~ +
5754,C ~ +
5755,C ~ +
5756,C ~ +
5757,C ~ +
5758,A ~ B
5759,C ~ +
5760,C ~ +
5761,B ~ C
5762,C ~ +
5763,C ~ +
5764,A ~ B
5765,0 ~ A
5766,C ~ +
5767,C ~ +
5768,B ~ C
5769,B ~ C
5770,C ~ +
5771,C ~ +
5772,C ~ +
5773,A ~ B
5774,C ~ +
5775,C ~ +
5776,C ~ +
5777,B ~ C
5778,C ~ +
5779,B ~ C
5780,A ~ B
5781,C ~ +
5782,C ~ +
5783,B ~ C
5784,B ~ C
5785,C ~ +
5786,C ~ +
5787,B ~ C
5788,B ~ C
5789,B ~ C
5790,C ~ +
5791,C ~ +
5792,B ~ C
5793,B ~ C
5794,B ~ C
5795,C ~ +
5796,0 ~ A
5797,C ~ +
5798,C ~ +
5799,A ~ B
5800,C ~ +
5801,B ~ C
5802,C ~ +
5803,C ~ +
5804,C ~ +
5805,C ~ +
5806,C ~ +
5807,C ~ +
5808,C ~ +
5809,B ~ C
5810,A ~ B
5811,B ~ C
5812,C ~ +
5813,C ~ +
5814,C ~ +
5815,C ~ +
5816,A ~ B
5817,C ~ +
5818,B ~ C
5819,C ~ +
5820,C ~ +
5821,C ~ +
5822,C ~ +
5823,C ~ +
5824,C ~ +
5825,C ~ +
5826,C ~ +
5827,C ~ +
5828,C ~ +
5829,C ~ +
5830,A ~ B
5831,C ~ +
5832,C ~ +
5833,C ~ +
5834,B ~ C
5835,C ~ +
5836,C ~ +
5837,A ~ B
5838,C ~ +
5839,C ~ +
5840,B ~ C
5841,B ~ C
5842,C ~ +
5843,C ~ +
5844,C ~ +
5845,C ~ +
5846,C ~ +
5847,C ~ +
5848,B ~ C
5849,B ~ C
5850,B ~ C
5851,C ~ +
5852,C ~ +
5853,B ~ C
5854,C ~ +
5855,C ~ +
5856,C ~ +
5857,C ~ +
5858,B ~ C
5859,B ~ C
5860,C ~ +
5861,C ~ +
5862,B ~ C
5863,C ~ +
5864,C ~ +
5865,B ~ C
5866,B ~ C
5867,C ~ +
5868,C ~ +
5869,C ~ +
5870,C ~ +
5871,C ~ +
5872,B ~ C
5873,C ~ +
5874,C ~ +
5875,C ~ +
5876,B ~ C
5877,C ~ +
5878,B ~ C
5879,B ~ C
5880,C ~ +
5881,C ~ +
5882,C ~ +
5883,B ~ C
5884,A ~ B
5885,C ~ +
5886,C ~ +
5887,B ~ C
5888,C ~ +
5889,B ~ C
5890,C ~ +
5891,C ~ +
5892,C ~ +
5893,B ~ C
5894,C ~ +
5895,C ~ +
5896,C ~ +
5897,C ~ +
5898,B ~ C
5899,0 ~ A
5900,C ~ +
5901,C ~ +
5902,B ~ C
5903,C ~ +
5904,B ~ C
5905,C ~ +
5906,A ~ B
5907,C ~ +
5908,C ~ +
5909,C ~ +
5910,B ~ C
5911,A ~ B
5912,C ~ +
5913,A ~ B
5914,C ~ +
5915,C ~ +
5916,C ~ +
5917,C ~ +
5918,B ~ C
5919,C ~ +
5920,C ~ +
5921,C ~ +
5922,C ~ +
5923,C ~ +
5924,C ~ +
5925,C ~ +
5926,C ~ +
5927,B ~ C
5928,C ~ +
5929,B ~ C
5930,B ~ C
5931,C ~ +
5932,C ~ +
5933,C ~ +
5934,A ~ B
5935,C ~ +
5936,A ~ B
5937,C ~ +
5938,C ~ +
5939,B ~ C
5940,B ~ C
5941,0 ~ A
5942,C ~ +
5943,C ~ +
5944,B ~ C
5945,B ~ C
5946,C ~ +
5947,C ~ +
5948,C ~ +
5949,C ~ +
5950,C ~ +
5951,C ~ +
5952,C ~ +
5953,C ~ +
5954,B ~ C
5955,C ~ +
5956,C ~ +
5957,A ~ B
5958,C ~ +
5959,B ~ C
5960,C ~ +
5961,A ~ B
5962,C ~ +
5963,B ~ C
5964,A ~ B
5965,C ~ +
5966,B ~ C
5967,B ~ C
5968,A ~ B
5969,C ~ +
5970,C ~ +
5971,A ~ B
5972,0 ~ A
5973,C ~ +
5974,B ~ C
5975,C ~ +
5976,C ~ +
5977,C ~ +
5978,0 ~ A
5979,C ~ +
5980,B ~ C
5981,C ~ +
5982,C ~ +
5983,C ~ +
5984,C ~ +
5985,C ~ +
5986,C ~ +
5987,C ~ +
5988,0 ~ A
5989,C ~ +
5990,B ~ C
5991,C ~ +
5992,C ~ +
5993,B ~ C
5994,C ~ +
5995,C ~ +
5996,C ~ +
5997,B ~ C
5998,B ~ C
5999,C ~ +
6000,C ~ +
6001,C ~ +
6002,C ~ +
6003,C ~ +
6004,C ~ +
6005,C ~ +
6006,C ~ +
6007,C ~ +
6008,C ~ +
6009,C ~ +
6010,A ~ B
6011,B ~ C
6012,C ~ +
6013,C ~ +
6014,B ~ C
6015,C ~ +
6016,0 ~ A
6017,C ~ +
6018,A ~ B
6019,B ~ C
6020,B ~ C
6021,B ~ C
6022,C ~ +
6023,C ~ +
6024,C ~ +
6025,A ~ B
6026,C ~ +
6027,C ~ +
6028,C ~ +
6029,C ~ +
6030,B ~ C
6031,B ~ C
6032,C ~ +
6033,C ~ +
6034,A ~ B
6035,C ~ +
6036,C ~ +
6037,B ~ C
6038,C ~ +
6039,C ~ +
6040,A ~ B
6041,C ~ +
6042,C ~ +
6043,C ~ +
6044,C ~ +
6045,C ~ +
6046,C ~ +
6047,B ~ C
6048,C ~ +
6049,C ~ +
6050,B ~ C
6051,C ~ +
6052,C ~ +
6053,B ~ C
6054,B ~ C
6055,C ~ +
6056,B ~ C
6057,C ~ +
6058,A ~ B
6059,B ~ C
6060,B ~ C
6061,B ~ C
6062,B ~ C
6063,B ~ C
6064,A ~ B
6065,C ~ +
6066,C ~ +
6067,C ~ +
6068,A ~ B
6069,C ~ +
6070,C ~ +
6071,B ~ C
6072,A ~ B
6073,B ~ C
6074,C ~ +
6075,C ~ +
6076,B ~ C
6077,C ~ +
6078,C ~ +
6079,A ~ B
6080,C ~ +
6081,B ~ C
6082,B ~ C
6083,B ~ C
6084,B ~ C
6085,A ~ B
6086,C ~ +
6087,C ~ +
6088,C ~ +
6089,C ~ +
6090,B ~ C
6091,B ~ C
6092,C ~ +
6093,C ~ +
6094,C ~ +
6095,B ~ C
6096,C ~ +
6097,C ~ +
6098,C ~ +
6099,C ~ +
6100,C ~ +
6101,C ~ +
6102,A ~ B
6103,A ~ B
6104,B ~ C
6105,B ~ C
6106,B ~ C
6107,C ~ +
6108,B ~ C
6109,A ~ B
6110,B ~ C
6111,B ~ C
6112,C ~ +
6113,C ~ +
6114,B ~ C
6115,B ~ C
6116,B ~ C
6117,C ~ +
6118,C ~ +
6119,C ~ +
6120,C ~ +
6121,C ~ +
6122,C ~ +
6123,C ~ +
6124,A ~ B
6125,C ~ +
6126,B ~ C
6127,C ~ +
6128,C ~ +
6129,C ~ +
6130,C ~ +
6131,C ~ +
6132,C ~ +
6133,B ~ C
6134,C ~ +
6135,C ~ +
6136,B ~ C
6137,C ~ +
6138,C ~ +
6139,B ~ C
6140,0 ~ A
6141,C ~ +
6142,C ~ +
6143,C ~ +
6144,B ~ C
6145,C ~ +
6146,B ~ C
6147,C ~ +
6148,C ~ +
6149,A ~ B
6150,C ~ +
6151,B ~ C
6152,C ~ +
6153,B ~ C
6154,B ~ C
6155,A ~ B
6156,C ~ +
6157,C ~ +
6158,B ~ C
6159,C ~ +
6160,C ~ +
6161,B ~ C
6162,B ~ C
6163,B ~ C
6164,C ~ +
6165,C ~ +
6166,A ~ B
6167,A ~ B
6168,A ~ B
6169,C ~ +
6170,B ~ C
6171,C ~ +
6172,C ~ +
6173,B ~ C
6174,A ~ B
6175,C ~ +
6176,C ~ +
6177,C ~ +
6178,B ~ C
6179,C ~ +
6180,B ~ C
6181,C ~ +
6182,B ~ C
6183,C ~ +
6184,C ~ +
6185,C ~ +
6186,C ~ +
6187,C ~ +
6188,B ~ C
6189,C ~ +
6190,C ~ +
6191,C ~ +
6192,A ~ B
6193,A ~ B
6194,A ~ B
6195,C ~ +
6196,B ~ C
6197,B ~ C
6198,B ~ C
6199,C ~ +
6200,B ~ C
6201,C ~ +
6202,B ~ C
6203,C ~ +
6204,A ~ B
6205,C ~ +
6206,C ~ +
6207,B ~ C
6208,B ~ C
6209,A ~ B
6210,B ~ C
6211,B ~ C
6212,0 ~ A
6213,B ~ C
6214,C ~ +
6215,A ~ B
6216,C ~ +
6217,C ~ +
6218,A ~ B
6219,A ~ B
6220,C ~ +
6221,B ~ C
6222,C ~ +
6223,C ~ +
6224,B ~ C
6225,B ~ C
6226,B ~ C
6227,C ~ +
6228,B ~ C
6229,B ~ C
6230,C ~ +
6231,C ~ +
6232,A ~ B
6233,C ~ +
6234,C ~ +
6235,C ~ +
6236,B ~ C
6237,C ~ +
6238,C ~ +
6239,C ~ +
6240,B ~ C
6241,A ~ B
6242,C ~ +
6243,C ~ +
6244,A ~ B
6245,C ~ +
6246,C ~ +
6247,C ~ +
6248,C ~ +
6249,C ~ +
6250,C ~ +
6251,C ~ +
6252,C ~ +
6253,0 ~ A
6254,C ~ +
6255,C ~ +
6256,A ~ B
6257,C ~ +
6258,C ~ +
6259,B ~ C
6260,C ~ +
6261,B ~ C
6262,C ~ +
6263,A ~ B
6264,A ~ B
6265,C ~ +
6266,C ~ +
6267,C ~ +
6268,B ~ C
6269,C ~ +
6270,C ~ +
6271,A ~ B
6272,C ~ +
6273,C ~ +
6274,C ~ +
6275,B ~ C
6276,B ~ C
6277,C ~ +
6278,B ~ C
6279,C ~ +
6280,C ~ +
6281,C ~ +
6282,A ~ B
6283,B ~ C
6284,C ~ +
6285,C ~ +
6286,C ~ +
6287,A ~ B
6288,B ~ C
6289,C ~ +
6290,C ~ +
6291,C ~ +
6292,C ~ +
6293,C ~ +
6294,C ~ +
6295,C ~ +
6296,C ~ +
6297,B ~ C
6298,C ~ +
6299,C ~ +
6300,C ~ +
6301,C ~ +
6302,C ~ +
6303,C ~ +
6304,C ~ +
6305,C ~ +
6306,A ~ B
6307,C ~ +
6308,A ~ B
6309,A ~ B
6310,C ~ +
6311,C ~ +
6312,C ~ +
